cluster_id|resposta_id|pergunta_sem_processamento|pergunta_com_processamento
16|3243|Considero importante que não exista segregação de atividades iguais, como Laboratório de Analises Clinicas e Laboratório de Serviço de Hemoterapia, Biologia Molecular de Anatomia  Patológica, E Biologia Molecular segregada dos serviços com a mesma atividades, inclusive Laboratório de Pesquisa Clinicas|considero importante exista segregacao atividades iguais laboratorio analises clinicas laboratorio servico hemoterapia biologia molecular anatomia patologica biologia molecular segregada servicos mesma atividades inclusive laboratorio pesquisa clinicas
14|3250|Acredito que a RDC deva abranger todos os setores que utilizam de exames laboratoriais para o diagnóstico, como Farmácias e consultórios médicos|acredito rdc deva abranger todos setores utilizam exames laboratoriais diagnostico farmacias consultorios medicos
14|3280|No sentido de enquadrar todo e qualquer lugar onde se realiza um teste Laboratórial como Laboratório.| sentido enquadrar todo qualquer lugar onde realiza teste laboratorial laboratorio 
9|3328|"Quanto ao funcionamento das clínicas de estética;
Quanto a execução dos TLR. Onde por mais que as outra profissões tenham a oportunidade de uma capacitação os cuidados com a execução dos exames  muitas vezes não seguem os parâmetros de qualidade e de interpretação. Salvo a realização dos testes de glicose. Exames imunológicos acredito não ser adequado a realização dos outros profissionais."|quanto funcionamento clinicas estetica quanto execucao tlr onde outra profissoes oportunidade capacitacao cuidados execucao exames muitas vezes seguem parametros qualidade interpretacao salvo realizacao testes glicose exames imunologicos acredito adequado realizacao outros profissionais 
1|3375|nao teve resposta|nao teve resposta
1|3400|nao teve resposta|nao teve resposta
1|3413|nao teve resposta|nao teve resposta
1|3416|nao teve resposta|nao teve resposta
14|3422|"1. Point of Care - Retirar desta normativa e fazer uma RDC específica do assunto.
Justificativa - Atualmente o uso de testes rápidos (point of care) está atrelado ao Laboratório Clínico, o que limita o acesso.

2.  Na proposta, os testes in house devem ser validados no Laboratório Clínico e está mencionado de forma vaga; isto deve ser melhor descrito e especificado de modo a garantir a qualidade do resultado.

3. Pensar a respeito do uso de laboratórios internacionais que analisam amostras de pacientes remetidas a outros países.

4. A respeito do controle de qualidade, a resolução específica citada no item  9.3.3 está pendente e pensamos ser muito importante sua edição para melhoria dos critérios de controle de qualidade.


2."| point of care retirar desta normativa fazer rdc especifica assunto justificativa atualmente uso testes rapidos point of care atrelado laboratorio clinico limita acesso proposta testes house devem validados laboratorio clinico mencionado forma vaga deve melhor descrito especificado modo garantir qualidade resultado pensar respeito uso laboratorios internacionais analisam amostras pacientes remetidas outros paises respeito controle qualidade resolucao especifica citada item pendente pensamos importante edicao melhoria criterios controle qualidade 
5|3436|"14 anos se passaram desde a publicação da RDC 302/05. Evoluímos muito desde então, tanto o profissional farmacêutico em si quanto os métodos de análise de parâmetros fisiológicos.
Acredito que a liberação da realização dos testes laboratoriais nas farmácias, contribuirá diretamente para o monitoramento de aspectos como adesão e eficácia dos tratamentos. Também é importante citar, que o farmacêutico por vezes, poderá identificar situações que necessitam de cuidados médicos e direcionar os casos aos mesmos.
É bem verdade que alguns aspectos deveriam ser levados em consideração, como a obrigatoriedade de especialização em farmacologia clínica."| anos passaram desde publicacao rdc evoluimos desde entao tanto profissional farmaceutico si quanto metodos analise parametros fisiologicos acredito liberacao realizacao testes laboratoriais farmacias contribuira diretamente monitoramento aspectos adesao eficacia tratamentos importante citar farmaceutico vezes podera identificar situacoes necessitam cuidados medicos direcionar casos mesmos verdade alguns aspectos deveriam levados consideracao obrigatoriedade especializacao farmacologia clinica 
1|3461|nao teve resposta|nao teve resposta
1|3473|nao teve resposta|nao teve resposta
1|3476|nao teve resposta|nao teve resposta
1|3479|nao teve resposta|nao teve resposta
1|3498|nao teve resposta|nao teve resposta
16|3506|Sugerimos a inclusão de laboratórios de anatomia patológica, imunoistoquímica, no couber. No caso de biologia molecular e microbiologia devem ser avaliadas as especificidades desses laboratórios para a inclusão na RDC.|sugerimos inclusao laboratorios anatomia patologica imunoistoquimica couber caso biologia molecular microbiologia devem avaliadas especificidades desses laboratorios inclusao rdc 
1|3534|nao teve resposta|nao teve resposta
1|3541|nao teve resposta|nao teve resposta
1|3613|XXXXXXXX| 
1|3639|nao teve resposta|nao teve resposta
1|3672|nao teve resposta|nao teve resposta
1|3679|nao teve resposta|nao teve resposta
13|3683|O posto de coleta laboratorial também deve seguir as exigências.| posto coleta laboratorial deve seguir exigencias 
16|3684|Deveria abranger laboratório de anatomia patológica e citológica e a citopatologia desenvolvida em laboratórios de análises clínicas. Deveria dispor também sobre atividade de análises veterinárias nos laboratórios clínicos.|deveria abranger laboratorio anatomia patologica citologica citopatologia desenvolvida laboratorios analises clinicas deveria dispor sobre atividade analises veterinarias laboratorios clinicos 
7|3685|"Precisa ser definida atividades laboratoriais.
Incluir laboratório veterinário."|precisa definida atividades laboratoriais incluir laboratorio veterinario 
14|3687|"A RDC 302/05 está muito ligada a laboratório convencionais. No mercado atual já temos serviços diagnósticos sendo disponibilizados em farmácias e consultórios e norma deve garantir que independente do local onde é realizado o exame, os requisitos devem ser cumpridos.
É preciso garantir que os laboratórios não se tornem postos de coleta de luxo, como vem ocorrendo devido a ação agressiva de terceirização de exames por parte dos laboratórios de apoio. A definição de laboratório clínico deve ser definida com requisitos mínimos para se obter o CNAE respectivo.
A norma poderia se aproximar mais da ISO 15.189/2015, sendo esta um guia internacional para gestão de laboratórios clínicos. Desta forma ficaríamos em patamares semelhantes ao de outros países."| rdc ligada laboratorio convencionais mercado atual servicos diagnosticos sendo disponibilizados farmacias consultorios norma deve garantir independente local onde realizado exame requisitos devem cumpridos preciso garantir laboratorios tornem postos coleta luxo ocorrendo devido acao agressiva terceirizacao exames parte laboratorios apoio definicao laboratorio clinico deve definida requisitos minimos obter cnae respectivo norma poderia aproximar iso sendo guia internacional gestao laboratorios clinicos desta forma ficariamos patamares semelhantes outros paises 
10|3689|RDC deve evoluir conforme a evolução do mercado e novas metodologias que estão sendo inseridas|rdc deve evoluir conforme evolucao mercado novas metodologias sendo inseridas
1|3696|nao teve resposta|nao teve resposta
14|3720|"Devido a evolução das tecnologias ,faz se necessário reavaliar a necessidade de se ter uma legislação em separado para Pont of Care.
Conceito de In House precisa ser redefinido pois ele está  muito generalista assim  no que tange a validação do inHouse para liberar o uso em rotina. no intuit de se ter um guia com os requisites minimos para esta validação .Outro ponto a ser pensar em In House é se haverá uma limitação do que pode ser aceito como teste In House , exemplo um teste de glicose uma vez que há  este mesmo teste já validado no Mercado."|devido evolucao tecnologias faz necessario reavaliar necessidade legislacao separado pont of care conceito house precisa redefinido generalista assim tange validacao inhouse liberar uso rotina intuit guia requisites minimos validacao outro ponto pensar house havera limitacao pode aceito teste house exemplo teste glicose vez teste validado mercado 
4|3723|A abrangência deveria ser também para qualquer estabelecimento que faça coleta de material, mesmo que sangue capilar.| abrangencia deveria qualquer estabelecimento faca coleta material sangue capilar 
1|3737|nao teve resposta|nao teve resposta
1|3744|nao teve resposta|nao teve resposta
1|3748|nao teve resposta|nao teve resposta
1|3754|nao teve resposta|nao teve resposta
1|3760|nao teve resposta|nao teve resposta
14|3762|"No item 2 da RDC (Objetivo) Não há clareza quanto a inclusão da área de biologia molecular dentro da área de Análises Clínicas. Caso não esteja, consideramos necessário incluí-la.

O disposto por essa RDC não se aplica hoje a serviços de saúde públicos que realizam testagem rápida fora do ambiente laboratorial. Tal modalidade de 
testagem compõe a estratégia do Ministério da Saúde para o enfrentamento de diferentes agravos a saúde pública."| item rdc objetivo clareza quanto inclusao area biologia molecular dentro area analises clinicas caso esteja consideramos necessario inclui la disposto rdc aplica hoje servicos saude publicos realizam testagem rapida ambiente laboratorial tal modalidade testagem compoe estrategia ministerio saude enfrentamento diferentes agravos saude publica 
1|3773|nao teve resposta|nao teve resposta
16|3777|"Os laboratórios de anatomia patológica são contemplados superficialmente.
Dada sua peculiaridade deveriam ter norma específica.
A Sociedade Brasileira de Patologia não tomou parte na elaboração dessa RDC"| laboratorios anatomia patologica contemplados superficialmente dada peculiaridade deveriam norma especifica sociedade brasileira patologia tomou parte elaboracao dessa rdc
1|3783|nao teve resposta|nao teve resposta
1|3784|nao teve resposta|nao teve resposta
14|3803|"Eu acho que todos os laboratórios do Brasil deveriam ser acreditados, meu médico me orienta a ir somente em laboratório acreditado, ele diz que são mais confiáveis que os laboratórios que não são acreditados podem inventar ""chutar"" resultados para não gastar com materiais, que não gastam com materiais de qualidade, que isso pode fazer o médico inclusive a errar no diagnóstico, disse ainda que muitos fiscais não tem condições de descobrir exames ""chutados"" fiquei muito preocupada com isso, porque temos poucos laboratórios acreditados por aqui que meu convênio cobre."| acho todos laboratorios brasil deveriam acreditados medico orienta ir somente laboratorio acreditado diz confiaveis laboratorios acreditados podem inventar chutar resultados gastar materiais gastam materiais qualidade pode fazer medico inclusive errar diagnostico disse ainda muitos fiscais condicoes descobrir exames chutados fiquei preocupada isso porque poucos laboratorios acreditados convenio cobre 
6|3836|Na abrangência: incluir laboratórios de vigilância em saúde e zoonoses.| abrangencia incluir laboratorios vigilancia saude zoonoses 
16|3838|"Os laboratórios de anatomia patológica são contemplados superficialmente e em muito diferem dos de análises clínicas e deveriam ter norma específica.
A Sociedade Brasileira de Patologia não tomou parte na elaboração dessa RDC."| laboratorios anatomia patologica contemplados superficialmente diferem analises clinicas deveriam norma especifica sociedade brasileira patologia tomou parte elaboracao dessa rdc 
16|3839|Ha serviços móveis e oferta em farmacias e em outros cenários disponiveis para analises clínicas que exigem regulamentacao. As atividades extra-muros de coleta de material tambem precisam ser regulamentadas, assim como foram para clínicas de vacinas| servicos moveis oferta farmacias outros cenarios disponiveis analises clinicas exigem regulamentacao atividades extra muros coleta material precisam regulamentadas assim clinicas vacinas
14|3847|Deverá ser aplicável a todos os laboratórios clínicos e unidades de coleta, fixas ou móveis, de propriedades públicos, privados, filantrópicos, civis ou militares que podem realizar coleta e exames em materiais biológicos, podendo ser microbiológicos, parasitológicos, imunológicos, bioquímicos, hematológicos, biofísicos, citológicos, genéticos, toxicológicos, biologia molecular ou outros exames com a finalidade de fornecer informações para o diagnóstico, gerenciamento, prevenção e tratamento de doenças ou avaliação da saúde e que pode fornecer um serviço de consultoria que abrange todos os aspectos da investigação laboratorial, incluindo a interpretação de resultados e recomendações sobre investigações mais adequadas e exames em farmácias.|devera aplicavel todos laboratorios clinicos unidades coleta fixas moveis propriedades publicos privados filantropicos civis militares podem realizar coleta exames materiais biologicos podendo microbiologicos parasitologicos imunologicos bioquimicos hematologicos biofisicos citologicos geneticos toxicologicos biologia molecular outros exames finalidade fornecer informacoes diagnostico gerenciamento prevencao tratamento doencas avaliacao saude pode fornecer servico consultoria abrange todos aspectos investigacao laboratorial incluindo interpretacao resultados recomendacoes sobre investigacoes adequadas exames farmacias 
14|3850|Deverá ser aplicável a todos os laboratórios clínicos e unidades de coleta, fixas ou móveis, de propriedades públicos, privados, filantrópicos, civis ou militares que podem realizar coleta e exames em materiais biológicos, podendo ser microbiológicos, parasitológicos, imunológicos, bioquímicos, hematológicos, biofísicos, citológicos, genéticos, toxicológicos, biologia molecular ou outros exames com a finalidade de fornecer informações para o diagnóstico, gerenciamento, prevenção e tratamento de doenças ou avaliação da saúde e que pode fornecer um serviço de consultoria que abrange todos os aspectos da investigação laboratorial, incluindo a interpretação de resultados e recomendações sobre investigações mais adequadas e exames em farmácias.|devera aplicavel todos laboratorios clinicos unidades coleta fixas moveis propriedades publicos privados filantropicos civis militares podem realizar coleta exames materiais biologicos podendo microbiologicos parasitologicos imunologicos bioquimicos hematologicos biofisicos citologicos geneticos toxicologicos biologia molecular outros exames finalidade fornecer informacoes diagnostico gerenciamento prevencao tratamento doencas avaliacao saude pode fornecer servico consultoria abrange todos aspectos investigacao laboratorial incluindo interpretacao resultados recomendacoes sobre investigacoes adequadas exames farmacias 
14|3853|"1.	POC (Point of Care):  Sugerimos retirar os requisitos desta resolução e fazer uma RDC específica para POC. Motivo: Os testes rápidos (point of care) foram desenvolvidos para testagem conduzida próximo ao local de cuidado ao paciente, inclusive em consultórios e locais fora da área técnica de um laboratório. Nesta resolução, atualmente o uso de testes rápidos (point of care) está atrelado apenas ao Laboratório Clínico, o que limita o acesso.  
2.	Testes in house: sugerimos descrever e especificar com mais detalhes de que forma o laboratório clínico deve validar os testes in house a fim de aumentar a qualidade do resultado. 
3.	Refletir e discutir sobre a necessidade e requisitos acerca do uso de laboratórios internacionais (terceirização de amostras remetidas a outros países). 
4.	A resolução citada no item 9.3.3 está pendente e entendemos que a sua edição é relevante para melhoria dos critérios de qualidade."| poc point of care sugerimos retirar requisitos desta resolucao fazer rdc especifica poc motivo testes rapidos point of care desenvolvidos testagem conduzida proximo local cuidado paciente inclusive consultorios locais area tecnica laboratorio nesta resolucao atualmente uso testes rapidos point of care atrelado apenas laboratorio clinico limita acesso testes house sugerimos descrever especificar detalhes forma laboratorio clinico deve validar testes house fim aumentar qualidade resultado refletir discutir sobre necessidade requisitos acerca uso laboratorios internacionais terceirizacao amostras remetidas outros paises resolucao citada item pendente entendemos edicao relevante melhoria criterios qualidade 
1|3858|nao teve resposta|nao teve resposta
1|3861|nao teve resposta|nao teve resposta
1|3864|nao teve resposta|nao teve resposta
1|3867|nao teve resposta|nao teve resposta
16|3868|"Texto atual: Esta Resolução de Diretoria Colegiada é aplicável a todos os serviços públicos ou privados, que realizam atividades laboratoriais na área de análises clínicas, patologia clínica e citologia.

Proposta de texto: Esta Resolução de Diretoria Colegiada é aplicável a todos os serviços públicos e privados, que realizam atividades laboratoriais na área de análises clínicas, patologia clínica, citologia e afins (toxicologia, veterinária entre outros).

Justificativa: 1. Sugerimos a substituição do termo “ou” pelo “e”, a fim de alterar o valor semântico para o sentido de inclusão.
2.  Sugerimos a inclusão das dos termos “toxicologia”, “veterinária”, pois também fazem parte das atividades laboratoriais."|texto atual resolucao diretoria colegiada aplicavel todos servicos publicos privados realizam atividades laboratoriais area analises clinicas patologia clinica citologia proposta texto resolucao diretoria colegiada aplicavel todos servicos publicos privados realizam atividades laboratoriais area analises clinicas patologia clinica citologia afins toxicologia veterinaria outros justificativa sugerimos substituicao termo ou e fim alterar valor semantico sentido inclusao sugerimos inclusao termos toxicologia veterinaria fazem parte atividades laboratoriais 
7|3870|"Com relação à abrangência é importante que esteja limitada à saúde humana. Isto é, deixar explícito que não se aplica  a estabelecimentos veterinários.

Atualizar o escopo para as análises atuais, como biologia molecular, citogenética, entre outras."| relacao abrangencia importante limitada saude humana e deixar explicito aplica estabelecimentos veterinarios atualizar escopo analises atuais biologia molecular citogenetica outras 
1|3871|nao teve resposta|nao teve resposta
14|3875|"1.	POC (Point of Care):  Sugerimos retirar os requisitos desta resolução e fazer uma RDC específica para POC. Motivo: Os testes rápidos (point of care) foram desenvolvidos para testagem conduzida próximo ao local de cuidado ao paciente, inclusive em consultórios e locais fora da área técnica de um laboratório. Nesta resolução, atualmente o uso de testes rápidos (point of care) está atrelado apenas ao Laboratório Clínico, o que limita o acesso.  
2.	Testes in house: sugerimos descrever e especificar com mais detalhes de que forma o laboratório clínico deve validar os testes in house a fim de aumentar a qualidade do resultado. 
3.	Refletir e discutir sobre a necessidade e requisitos acerca do uso de laboratórios internacionais (terceirização de amostras remetidas a outros países). 
4.	A resolução citada no item 9.3.3 está pendente e entendemos que a sua edição é relevante para melhoria dos critérios de qualidade."| poc point of care sugerimos retirar requisitos desta resolucao fazer rdc especifica poc motivo testes rapidos point of care desenvolvidos testagem conduzida proximo local cuidado paciente inclusive consultorios locais area tecnica laboratorio nesta resolucao atualmente uso testes rapidos point of care atrelado apenas laboratorio clinico limita acesso testes house sugerimos descrever especificar detalhes forma laboratorio clinico deve validar testes house fim aumentar qualidade resultado refletir discutir sobre necessidade requisitos acerca uso laboratorios internacionais terceirizacao amostras remetidas outros paises resolucao citada item pendente entendemos edicao relevante melhoria criterios qualidade 
1|3889|nao teve resposta|nao teve resposta
14|3892|"A nova RDC deve abranger novos nichos como análises toxicológicas, dignóstico veterinário.
Deve ser aplicada a serviços públicos E privados, a conjunção E tem valor semântico de adição (ou seja, tanto o serviço público quanto o privado devem cumprir a RDC em questão). Já a conjunção OU tem valor semântico de alternância e até de exclusão (ou seja, serviço público pode ou não cumprir a RDC ou alternar seu cumprimento com o serviço privado)."| nova rdc deve abranger novos nichos analises toxicologicas dignostico veterinario deve aplicada servicos publicos privados conjuncao valor semantico adicao ou seja tanto servico publico quanto privado devem cumprir rdc questao conjuncao valor semantico alternancia exclusao ou seja servico publico pode cumprir rdc alternar cumprimento servico privado 
14|3899|"Propomos a seguinte redação para o item 3 da RDC 302/2005, que trata da abrangência da norma:

""Esta Resolução de Diretoria Colegiada é aplicável a todos os laboratórios clínicos e unidades de coleta, fixas ou móveis, de propriedades públicos, privados, filantrópicos, civis ou militares que podem realizar coleta e exames em materiais biológicos, podendo ser microbiológicos, parasitológicos, imunológicos, bioquímicos, hematológicos, biofísicos, citológicos, genéticos, toxicológicos, biologia molecular ou outros exames com a finalidade de fornecer informações para o diagnóstico, gerenciamento, prevenção e tratamento de doenças ou avaliação da saúde e que pode fornecer um serviço de consultoria que abrange todos os aspectos da investigação laboratorial, incluindo a interpretação de resultados e recomendações sobre investigações mais adequadas.
Esta Resolução da Diretoria Colegiada não é aplicável aos laboratórios que realizam exames anatomopatológicos. 
Esta Resolução da Diretoria Colegiada se aplica igualmente às unidades de saúde que ofereçam Teste Laboratorial Remoto –TLR / Teste Laboratorial Portátil –TLP/ Point-of-care testing -POCT, conforme definido no item 4.45."""|propomos seguinte redacao item rdc trata abrangencia norma esta resolucao diretoria colegiada aplicavel todos laboratorios clinicos unidades coleta fixas moveis propriedades publicos privados filantropicos civis militares podem realizar coleta exames materiais biologicos podendo microbiologicos parasitologicos imunologicos bioquimicos hematologicos biofisicos citologicos geneticos toxicologicos biologia molecular outros exames finalidade fornecer informacoes diagnostico gerenciamento prevencao tratamento doencas avaliacao saude pode fornecer servico consultoria abrange todos aspectos investigacao laboratorial incluindo interpretacao resultados recomendacoes sobre investigacoes adequadas resolucao diretoria colegiada aplicavel laboratorios realizam exames anatomopatologicos resolucao diretoria colegiada aplica igualmente unidades saude oferecam teste laboratorial remoto tlr teste laboratorial portatil tlp point of care testing poct conforme definido item 
1|3902|nao teve resposta|nao teve resposta
9|3904|Acho que deva ser implementado as manutenções preditivas para equipamentos de laboratório e não apenas as preventivas e ou corretivas.|acho deva implementado manutencoes preditivas equipamentos laboratorio apenas preventivas corretivas 
1|3905|nao teve resposta|nao teve resposta
1|3906|nao teve resposta|nao teve resposta
1|3908|nao teve resposta|nao teve resposta
1|3918|nao teve resposta|nao teve resposta
14|3920|ELA TEM QUE REGULAMENTAR TODOS PROCEDIMENTOS ANALÍTICOS DA ÁREA DE ANÁLISES CLÍNICAS REALIZADOS EM LABORATÓRIOS, HOSPITAIS E OUTROS ESTABELECIMENTOS DE SAÚDE, PARA QUE POSSA HAVER SEGURANÇA DOS PACIENTES NA REALIZAÇÃO DOS PROCEDIMENTOS.| regulamentar todos procedimentos analiticos area analises clinicas realizados laboratorios hospitais outros estabelecimentos saude possa haver seguranca pacientes realizacao procedimentos 
14|4012|"Os fiscais das visa municipais ""interpretam"" a rdc, cada um de forma, gerando exigências desnecessárias, que acabam por dificultar e encarecer a atividade laboratorial. Além disso, a rdc não se aplica a todos os estabelecimentos de saúde que fazem exames ou realizam coleta para exames, como clínicas de medicina de trabalho e farmácias.  São usados dois pesos e duas medidas"| fiscais visa municipais interpretam rdc cada forma gerando exigencias desnecessarias acabam dificultar encarecer atividade laboratorial alem disso rdc aplica todos estabelecimentos saude fazem exames realizam coleta exames clinicas medicina trabalho farmacias usados dois pesos duas medidas
1|4022|nao teve resposta|nao teve resposta
1|4024|nao teve resposta|nao teve resposta
7|4033|Prever definições em relação a técnicas de biologia molecular e citometria de fluxo.|prever definicoes relacao tecnicas biologia molecular citometria fluxo 
1|4043|nao teve resposta|nao teve resposta
10|4052|inserir: Alvará do Corpo de Bombeiros, que condiz com a segurança das edificações. Inserir Licença Ambiental. inserir: que mesmo que existam outros profissionais farmaceuticos trabalhando no laboratório estes devem estar registrado no laboratório  perante o CRF, deverão estar inseridos na Certidao de Regularidade Técnica do Laboratório.....|inserir alvara corpo bombeiros condiz seguranca edificacoes inserir licenca ambiental inserir existam outros profissionais farmaceuticos trabalhando laboratorio devem estar registrado laboratorio perante crf deverao estar inseridos certidao regularidade tecnica laboratorio 
1|4057|nao teve resposta|nao teve resposta
1|4075|nao teve resposta|nao teve resposta
1|4097|nao teve resposta|nao teve resposta
1|4100|nao teve resposta|nao teve resposta
1|4105|nao teve resposta|nao teve resposta
1|4111|nao teve resposta|nao teve resposta
1|4125|nao teve resposta|nao teve resposta
1|4128|nao teve resposta|nao teve resposta
1|4136|nao teve resposta|nao teve resposta
1|4143|nao teve resposta|nao teve resposta
1|4147|nao teve resposta|nao teve resposta
1|4150|nao teve resposta|nao teve resposta
1|4153|nao teve resposta|nao teve resposta
1|4156|nao teve resposta|nao teve resposta
1|4171|nao teve resposta|nao teve resposta
1|4184|nao teve resposta|nao teve resposta
1|4192|nao teve resposta|nao teve resposta
1|4199|nao teve resposta|nao teve resposta
1|4201|nao teve resposta|nao teve resposta
1|4203|nao teve resposta|nao teve resposta
13|4223|"5.1.2.1 O profissional legalmente habilitado poderia assumir, perante a vigilância sanitária, a responsabilidade técnica por no máximo: 02 (dois) laboratórios clínicos e 01 (um) posto de coleta; ou 02 (dois) postos de coleta laboratorial e 01 (um) laboratório clínico.
Além disso, deveria ser especificado quem é o profissional legalmente habilitado, pois isto gera muitas dúvidas no cotidiano de fiscalização sanitária. Assim deveriam ser especificados: farmacêutico, biomédico, médico patologista e etc."| profissional legalmente habilitado poderia assumir perante vigilancia sanitaria responsabilidade tecnica maximo dois laboratorios clinicos um posto coleta dois postos coleta laboratorial um laboratorio clinico alem disso deveria especificado profissional legalmente habilitado gera muitas duvidas cotidiano fiscalizacao sanitaria assim deveriam especificados farmaceutico biomedico medico patologista etc 
16|4259|LABORATÓRIO DE ANÁLISES  DE ÁGUA, ANÁLISES DE ALIMENTOS E DE ANÁLISES E LABORATÓRIOS DE PESQUISAS.|laboratorio analises agua analises alimentos analises laboratorios pesquisas 
1|4267|nao teve resposta|nao teve resposta
1|4281|nao teve resposta|nao teve resposta
1|4282|nao teve resposta|nao teve resposta
1|4285|nao teve resposta|nao teve resposta
1|4291|nao teve resposta|nao teve resposta
1|4293|nao teve resposta|nao teve resposta
1|4297|nao teve resposta|nao teve resposta
1|4298|nao teve resposta|nao teve resposta
1|4320|nao teve resposta|nao teve resposta
1|4323|nao teve resposta|nao teve resposta
1|4325|nao teve resposta|nao teve resposta
1|4326|nao teve resposta|nao teve resposta
1|4372|nao teve resposta|nao teve resposta
1|4386|nao teve resposta|nao teve resposta
1|4389|nao teve resposta|nao teve resposta
8|4399|Que as atribuições fossem bem definidas, fiscalização mais eficiente.| atribuicoes definidas fiscalizacao eficiente 
1|4416|nao teve resposta|nao teve resposta
1|4418|nao teve resposta|nao teve resposta
1|4440|nao teve resposta|nao teve resposta
1|4463|nao teve resposta|nao teve resposta
1|4470|nao teve resposta|nao teve resposta
1|4492|nao teve resposta|nao teve resposta
19|4499|A lei é 2005, várias mudanças e diretrizes ocorreram deste período até os dias de hoje.| lei varias mudancas diretrizes ocorreram deste periodo dias hoje 
1|4515|nao teve resposta|nao teve resposta
1|4520|nao teve resposta|nao teve resposta
1|4527|nao teve resposta|nao teve resposta
1|4537|nao teve resposta|nao teve resposta
1|4557|nao teve resposta|nao teve resposta
1|4558|nao teve resposta|nao teve resposta
8|4590|Melhorar a fiscalização com a abertura de Postos de Coleta laboratoriais, os quais são abertos e não há uma fiscalização rigorosa, e estes trabalham de forma irregular e sem critérios. Nós que não abrimos outras unidades de coleta porque trabalhamos de forma coerente e respeitamos os critérios da RDC 302, nos sentimos prejudicados e lesados pela falta de fiscalização. Outro ponto é que deveria haver mais fiscalização e cobrança da VS para a necessidade de notificação de doenças de Notificação Compulsória, pois não há fiscalização para isso, e a maioria dos laboratórios não informam a Vigilância Epidemiológica do Município quanto a positividade dos agravos.|melhorar fiscalizacao abertura postos coleta laboratoriais quais abertos fiscalizacao rigorosa trabalham forma irregular criterios abrimos outras unidades coleta porque trabalhamos forma coerente respeitamos criterios rdc sentimos prejudicados lesados falta fiscalizacao outro ponto deveria haver fiscalizacao cobranca vs necessidade notificacao doencas notificacao compulsoria fiscalizacao isso maioria laboratorios informam vigilancia epidemiologica municipio quanto positividade agravos 
1|4591|nao teve resposta|nao teve resposta
1|4601|nao teve resposta|nao teve resposta
13|4605|Descrição de regulamentação onde Biólogos podem assumir responsabilidade técnica em análises clínicas em a nível nacional|descricao regulamentacao onde biologos podem assumir responsabilidade tecnica analises clinicas nivel nacional
1|4609|nao teve resposta|nao teve resposta
1|4611|nao teve resposta|nao teve resposta
1|4615|nao teve resposta|nao teve resposta
12|4631|A RDC em sua totalidade proza por sua excelência,porem acreditamos que deveria haver a descentralização da qualificação desses laboratorios ,e treinamento das equipes de Vigilância Sanitária dos municípios.| rdc totalidade proza excelencia porem acreditamos deveria haver descentralizacao qualificacao desses laboratorios e treinamento equipes vigilancia sanitaria municipios 
1|4635|nao teve resposta|nao teve resposta
1|4643|nao teve resposta|nao teve resposta
8|4644|TODA FORMA DE MODERNIZAÇÃO E FISCALIZAÇÃO SÃO IMPORTANTES PARA UM MELHOR FUNCIONAMENTO E LIBERAÇÃO SEGURA TANTO PARA O PACIENTE QUANTO PARA O LABORATÓRIO DE ANALISE CLINICAS.|toda forma modernizacao fiscalizacao importantes melhor funcionamento liberacao segura tanto paciente quanto laboratorio analise clinicas 
1|4653|nao teve resposta|nao teve resposta
1|4673|nao teve resposta|nao teve resposta
1|4674|nao teve resposta|nao teve resposta
1|4681|nao teve resposta|nao teve resposta
1|4711|nao teve resposta|nao teve resposta
1|4719|nao teve resposta|nao teve resposta
1|4722|nao teve resposta|nao teve resposta
1|4727|nao teve resposta|nao teve resposta
1|4732|nao teve resposta|nao teve resposta
1|4735|nao teve resposta|nao teve resposta
1|4738|nao teve resposta|nao teve resposta
1|4742|nao teve resposta|nao teve resposta
1|4768|nao teve resposta|nao teve resposta
1|4825|nao teve resposta|nao teve resposta
1|4836|nao teve resposta|nao teve resposta
1|4839|nao teve resposta|nao teve resposta
1|4841|nao teve resposta|nao teve resposta
1|4843|nao teve resposta|nao teve resposta
1|4860|nao teve resposta|nao teve resposta
1|4866|nao teve resposta|nao teve resposta
1|4868|nao teve resposta|nao teve resposta
1|4870|nao teve resposta|nao teve resposta
1|4879|nao teve resposta|nao teve resposta
1|4880|nao teve resposta|nao teve resposta
1|4886|nao teve resposta|nao teve resposta
1|4894|nao teve resposta|nao teve resposta
1|4903|nao teve resposta|nao teve resposta
1|4904|nao teve resposta|nao teve resposta
1|4910|nao teve resposta|nao teve resposta
1|4917|nao teve resposta|nao teve resposta
1|4921|nao teve resposta|nao teve resposta
1|4922|nao teve resposta|nao teve resposta
1|4925|nao teve resposta|nao teve resposta
11|4930|"Mudança na RDC 302/05 no quesito 5.6 Descarte de Resíduos e Rejeitos 5.6.1 O laboratório clínico e o posto de coleta laboratorial devem implantar o Plano de Gerenciamento de Resíduos de Serviços de Saúde (PGRSS) atendendo aos requisitos da RDC/ANVISA n° 306 de 07/12/2004, suas atualizações, ou outro instrumento legal que venha substituí-la (deverá ser substituída pela RDC 222 de 23 de Março de 2018);
A  rastreabilidade da hora do recebimento e/ou coleta da amostra deveria ser mais eficaz"|mudanca rdc quesito descarte residuos rejeitos laboratorio clinico posto coleta laboratorial devem implantar plano gerenciamento residuos servicos saude pgrss atendendo requisitos rdc anvisa n atualizacoes outro instrumento legal venha substitui la devera substituida rdc marco rastreabilidade hora recebimento e ou coleta amostra deveria eficaz
